customer_id,probability_of_churn,prediction_of_churn
2731-GJRDG,0.2396004163441287,0
4441-NIHPT,0.5519732837744151,1
3882-IYOIJ,0.15917485021517108,0
8563-IIOXK,0.2674316146739543,0
1217-VASWC,0.15980612304118813,0
6447-EGDIV,0.01875462254575926,0
9361-YNQWJ,0.01281560646709407,0
4393-RYCRE,0.26605692103647827,0
1597-FZREH,0.4514901974155604,0
9117-SHLZX,0.5126960996394723,1
8441-SHIPE,0.01744692322876639,0
3511-BFTJW,0.035103947365159885,0
1428-GTBJJ,0.6263542633666727,1
